-- Install configuration: "RelWithDebInfo"
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/ImmutableSet.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/Hashing.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/ilist_node_base.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/ScopedHashTable.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/Statistic.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/DirectedGraph.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/SmallString.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/TypeSwitch.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/MapVector.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/SlowDynamicAPInt.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/ADL.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/TinyPtrVector.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/GenericCycleInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/GenericCycleImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/PointerIntPair.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/STLFunctionalExtras.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/iterator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/SmallVector.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/fallible_iterator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/Any.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/DepthFirstIterator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/IndexedMap.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/ilist.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/FunctionExtras.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/GenericSSAContext.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/SetVector.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/StringTable.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/DeltaTree.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ADT/APFloat.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Bitstream
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Bitstream/BitstreamWriter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Bitstream/BitCodeEnums.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Bitstream/BitCodes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Bitstream/BitstreamReader.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/DWARFLinker
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/DWARFLinker/Utils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/DWARFLinker/Parallel
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/DWARFLinker/Parallel/DWARFLinker.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/DWARFLinker/Classic
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/DWARFLinker/Classic/DWARFLinkerDeclContext.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/DWARFLinker/Classic/DWARFStreamer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/DWARFLinker/Classic/DWARFLinkerCompileUnit.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/DWARFLinker/Classic/DWARFLinker.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/DWARFLinker/IndexedValuesMap.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/DWARFLinker/DWARFFile.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/DWARFLinker/AddressesMap.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/DWARFLinker/DWARFLinkerBase.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/DWARFLinker/StringPool.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/PassRegistry.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/MemoryLocation.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/EphemeralValuesCache.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ValueLatticeUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/AliasAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/LoopIterator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/CycleAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/HashRecognize.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/DXILResource.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/MemoryDependenceAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ReleaseModeModelRunner.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/IndirectCallPromotionAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/EHUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/TargetFolder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/PostDominators.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ObjCARCInstKind.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/DDG.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/DemandedBits.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ModelUnderTrainingRunner.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ModuleSummaryAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/LazyBlockFrequencyInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/FunctionPropertiesAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ObjCARCUtil.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/IteratedDominanceFrontier.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/CmpInstAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/AliasSetTracker.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/FloatingPointPredicateUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/NoInferenceModelRunner.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/LoopNestAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/RegionInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/CallGraphSCCPass.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/SimplifyQuery.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/LoopAnalysisManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/PhiValues.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ConstantFolding.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/PtrUseVisitor.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/StackSafetyAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/AssumeBundleQueries.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/MemoryBuiltins.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/DependenceGraphBuilder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/InstructionPrecedenceTracking.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/InstCount.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/IndirectCallVisitor.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/LazyCallGraph.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/AliasAnalysisEvaluator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/CFGPrinter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/Delinearization.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/DomConditionCache.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ModuleDebugInfoPrinter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/CaptureTracking.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/RegionPass.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ReplayInlineAdvisor.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ValueLattice.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/MemDerefPrinter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ScalarEvolutionAliasAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/GenericDomTreeUpdater.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/OverflowInstAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/DomTreeUpdater.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ScalarEvolutionNormalization.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/DXILMetadataAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/MLModelRunner.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ScalarFuncs.def
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/Utils
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/Utils/ImportedFunctionsInliningStatistics.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/Utils/Local.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/Utils/TFUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/Utils/TrainingLogger.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/InstSimplifyFolder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ScopedNoAliasAA.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/SparsePropagation.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ValueTracking.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/MLInlineAdvisor.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/InlineOrder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ScalarEvolutionPatternMatch.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/MemorySSA.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/GlobalsModRef.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/CtxProfAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/DominanceFrontierImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/UniformityAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/PHITransAddr.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/GenericDomTreeUpdaterImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/StackLifetime.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/TypeBasedAliasAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/MustExecute.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ConstraintSystem.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/BlockFrequencyInfoImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/BasicAliasAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/DomPrinter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ObjCARCAnalysisUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/CodeMetrics.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/TargetTransformInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/WithCache.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/InlineModelFeatureMaps.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/Trace.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/IR2Vec.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/AssumptionCache.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/Loads.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ScalarEvolution.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/DDGPrinter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/LoopPass.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/Lint.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/TargetTransformInfoImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/MemorySSAUpdater.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/HeatUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/TypeMetadataUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/CostModel.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/KernelInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/VectorUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/CGSCCPassManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/VecFuncs.def
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/DominanceFrontier.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/IRSimilarityIdentifier.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/StaticDataProfileInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/RegionPrinter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/LazyBranchProbabilityInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/BranchProbabilityInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/LastRunTrackingAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/InlineCost.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/BlockFrequencyInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/TargetLibraryInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/InlineSizeEstimatorAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/LoopAccessAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ObjCARCAliasAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/TensorSpec.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/InteractiveModelRunner.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/InstructionSimplify.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/InlineAdvisor.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/RegionIterator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/OptimizationRemarkEmitter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/DOTGraphTraitsPass.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/LoopInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/CFG.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/RegionInfoImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/CFGSCCPrinter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/LoopUnrollAnalyzer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ScalarEvolutionDivision.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/LoopCacheAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/CallGraph.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/StructuralHash.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/DependenceAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ScalarEvolutionExpressions.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/GuardUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/LazyValueInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/CallPrinter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/IVUsers.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/ProfileSummaryInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/MemoryProfileInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/TargetLibraryInfo.def
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/IVDescriptors.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Analysis/SyntheticCountsUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/LineEditor
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/LineEditor/LineEditor.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Remarks
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Remarks/RemarkStreamer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Remarks/HotnessThresholdParser.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Remarks/YAMLRemarkSerializer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Remarks/BitstreamRemarkParser.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Remarks/BitstreamRemarkSerializer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Remarks/RemarkParser.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Remarks/RemarkLinker.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Remarks/RemarkSerializer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Remarks/Remark.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Remarks/RemarkStringTable.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Remarks/BitstreamRemarkContainer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Remarks/RemarkFormat.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/Offloading
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/Offloading/OffloadWrapper.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/Offloading/Utility.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/OpenACC
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/OpenACC/ACC.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/Driver
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/Driver/CodeGenOptions.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/Atomic
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/Atomic/Atomic.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/Directive
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/Directive/Spelling.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/Directive/DirectiveBase.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/HLSL
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/HLSL/CBuffer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/HLSL/HLSLResource.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/HLSL/HLSLRootSignatureUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/HLSL/HLSLRootSignature.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/OpenMP
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/OpenMP/OMPContext.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/OpenMP/ConstructDecompositionT.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/OpenMP/ClauseT.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/OpenMP/OMPIRBuilder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/OpenMP/OMPDeviceConstants.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/OpenMP/OMPConstants.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/OpenMP/OMPAssume.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/OpenMP/OMPKinds.def
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/OpenMP/OMP.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/OpenMP/OMPGridValues.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/OpenMP/OMP.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/Debug
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Frontend/Debug/Options.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/MemProfSummary.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/MIBEntryDef.inc
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/MemProf.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ProfileData/InstrProfReader.h
